Question ID,Total Answers
9286240,3
9286260,2
9286300,1
9286340,1
9286390,2
9286400,4
9286430,5
9286450,1
9286480,1
9286510,4
9286520,1
9286530,1
9286550,1
9286580,1
9286590,2
9286600,2
9286620,1
9286630,2
9286650,3
9286760,3
9286810,1
9286820,2
9286850,1
9286870,3
9286880,3
9286920,2
9286940,1
9287010,5
9287040,5
9287070,1
9287100,3
9287140,1
9287170,4
9287190,1
9287200,1
9287220,2
9287250,3
9287300,1
9287340,2
9287410,2
9287420,1
9287450,3
9287510,3
9287530,2
9287580,1
9287610,3
9287620,3
9287640,2
9287720,1
9287760,1
9287770,5
9287780,1
9287790,1
9287800,1
9287870,1
9287880,1
9287890,2
9287930,2
9287950,1
9287960,3
9287980,2
9288000,1
9288030,2
9288050,1
9288070,1
9288100,1
9288130,3
9288160,1
9288200,1
9288230,1
9288270,3
9288320,1
9288350,6
9288380,1
9288440,3
9288530,2
9288570,1
9288600,1
9288620,1
9288640,1
9288760,2
9288780,1
9288830,2
9288900,1
9289000,2
9289020,1
9289040,2
9289060,1
9289100,1
9289120,1
9289130,1
9289150,1
9289220,2
9289230,1
9289250,3
9289260,2
9289420,1
9289490,1
9289510,1
9289520,1
9289530,2
9289560,1
9289620,1
9289640,4
9289690,2
9289780,4
9289790,1
9289810,1
9289820,1
9289910,4
9289920,2
9289940,1
9289950,1
9289970,2
9289980,1
9290000,1
9290010,1
9290040,2
9290050,3
9290080,1
9290090,2
9290100,1
9290120,2
9290130,1
9290150,1
9290160,5
9290170,1
9290220,5
9290280,3
9290300,1
9290330,1
9290340,1
9290350,3
9290360,1
9290370,2
9290440,1
9290520,1
9290530,1
9290560,1
9290570,1
9290660,4
9290700,6
9290800,2
9290820,1
9290830,1
9290870,1
9291010,1
9291020,2
9291060,1
9291110,3
9291130,1
9291150,1
9291240,2
9291280,1
9291290,3
9291330,1
9291360,3
9291430,2
9291490,1
9291580,2
9291600,2
9291680,1
9291690,2
9291700,3
9291750,1
9291770,2
9291780,1
9291790,2
9291820,1
9291840,2
9291850,1
9291870,2
9291940,2
9291950,2
9291970,4
9292020,1
9292050,1
9292070,2
9292100,1
9292160,1
9292230,2
9292330,1
9292350,1
9292360,1
9292430,1
9292450,2
9292480,1
9292490,1
9292540,1
9292550,1
9292580,1
9292620,1
9292630,2
9292700,1
9292720,4
9292790,1
9292810,2
9292820,2
9292890,2
9292920,1
9292940,7
9293030,2
9293060,1
9293100,2
9293140,3
9293210,3
9293220,1
9293260,2
9293290,3
9293310,2
9293350,4
9293440,1
9293460,1
9293530,2
9293550,3
9293570,1
9293580,1
9293600,1
9293610,2
9293630,1
9293650,1
9293700,4
9293740,1
9293800,1
9293810,1
9293820,1
9293840,1
9293850,6
9293890,6
9293900,5
9293920,1
9293980,3
9294030,4
9294100,3
9294130,2
9294150,1
9294230,3
9294250,1
9294270,1
9294280,4
9294290,5
9294320,1
9294330,4
9294360,1
9294370,4
9294390,2
9294450,3
9294460,3
9294480,2
9294530,1
9294570,1
9294600,1
9294650,1
9294670,2
9294740,3
9294800,1
9294820,2
9294870,1
9294930,1
9294950,2
9294960,2
9295010,1
9295030,2
9295040,1
9295090,1
9295120,5
9295130,2
9295170,2
9295180,2
9295200,3
9295220,4
9295230,3
9295250,3
9295260,3
9295310,2
9295320,1
9295350,1
9295410,1
9295420,1
9295450,3
9295510,1
9295540,1
9295550,1
9295590,4
9295630,3
9295640,2
9295710,1
9295780,1
9295800,1
9295820,3
9295830,1
9295900,6
9295910,2
9295950,1
9295970,1
9295990,1
9296030,1
9296060,1
9296130,1
9296150,1
9296200,5
9296230,2
9296240,1
9296250,1
9296270,2
9296310,1
9296370,5
9296380,2
9296410,1
9296420,1
9296430,1
9296450,1
9296500,2
9296540,1
9296550,1
9296560,1
9296580,1
9296590,4
9296680,2
9296700,1
9296740,2
9296810,1
9296870,1
9296900,1
9296930,1
9296970,3
9296990,1
9297020,4
9297030,1
9297080,3
9297100,2
9297110,1
9297170,3
9297220,1
9297230,3
9297240,1
9297320,1
9297330,1
9297340,2
9297370,2
9297390,1
9297440,3
9297460,3
9297470,1
9297480,5
9297500,2
9297510,2
9297570,1
9297580,2
9297600,1
9297610,1
9297630,2
9297650,3
9297700,1
9297710,3
9297730,1
9297760,1
9297810,2
9297850,3
9297930,1
9298020,10
9298050,1
9298170,1
9298190,2
9298230,4
9298270,3
9298280,5
9298310,3
9298320,1
9298330,2
9298340,3
9298360,1
9298430,5
9298440,1
9298450,2
9298500,4
9298530,2
9298550,1
9298620,2
9298650,2
9298700,2
9298710,1
9298740,1
9298750,2
9298800,2
9298810,1
9298820,1
9298850,3
9298880,2
9298910,2
9298930,2
9298980,7
9298990,3
9299020,3
9299030,4
9299060,2
9299110,1
9299120,1
9299140,1
9299160,2
9299180,3
9299190,3
9299210,1
9299220,1
9299290,1
9299340,1
9299350,8
9299360,1
9299410,1
9299420,1
9299500,1
9299570,1
9299590,1
9299620,1
9299660,1
9299690,1
9299710,1
9299750,1
9299800,2
9299830,2
9299930,2
9299950,2
9299990,1
9300020,4
9300040,2
9300090,2
9300100,4
9300120,1
9300130,4
9300140,2
9300160,1
9300170,1
9300330,3
9300340,2
9300350,1
9300410,5
9300430,4
9300450,3
9300480,1
9300490,1
9300500,1
9300510,3
9300520,1
9300540,1
9300570,1
9300590,2
9300600,2
9300710,2
9300720,3
9300730,1
9300740,2
9300840,1
9300890,1
9300930,1
9300950,1
9300960,2
9300970,2
9301030,2
9301080,2
9301150,1
9301170,1
9301190,2
9301210,2
9301230,1
9301300,3
9301310,3
9301340,1
9301380,1
9301390,3
9301430,3
9301450,1
9301580,5
9301650,1
9301660,1
9301680,1
9301690,3
9301700,3
9301740,1
9301760,1
9301850,4
9301860,1
9301870,5
9301890,2
9301920,4
9302010,1
9302050,3
9302070,2
9302090,1
9302100,3
9302130,2
9302160,1
9302240,2
9302250,2
9302280,1
9302320,2
9302380,3
9302410,1
9302450,2
9302480,1
9302500,2
9302540,3
9302580,4
9302590,1
9302670,1
9302680,2
9302770,1
9302810,1
9302880,2
9302960,2
9302990,1
9303020,2
9303060,8
9303070,2
9303080,1
9303110,4
9303120,1
9303160,5
9303220,1
9303280,3
9303310,3
9303350,4
9303360,1
9303380,1
9303420,2
9303450,3
9303470,10
9303530,1
9303540,1
9303580,3
9303590,1
9303600,1
9303630,1
9303650,3
9303660,1
9303670,4
9303710,1
9303740,1
9303750,1
9303770,2
9303780,2
9303810,1
9303850,1
9303860,3
9303890,8
9303910,1
9303980,3
9303990,1
9304010,3
9304020,2
9304040,4
9304070,1
9304100,1
9304140,2
9304160,1
9304170,1
9304240,1
9304260,2
9304280,1
9304330,2
9304390,1
9304460,1
9304470,3
9304480,2
9304500,5
9304540,2
9304620,2
9304650,1
9304680,1
9304740,2
9304800,2
9304830,6
9304850,1
9304870,6
9304900,3
9304920,3
9304930,1
9304980,3
9305040,2
9305050,1
9305090,4
9305190,1
9305200,3
9305210,1
9305220,1
9305260,1
9305270,2
9305280,1
9305300,1
9305370,7
9305440,1
9305470,2
9305480,1
9305550,1
9305560,2
9305570,3
9305580,1
9305600,1
9305680,9
9305690,1
9305730,1
9305780,3
9305790,2
9305860,1
9305890,2
9305920,1
9305930,2
9305990,1
9306010,3
9306030,2
9306040,2
9306070,3
9306080,1
9306100,4
9306120,1
9306180,2
9306210,3
9306290,1
9306360,3
9306410,2
9306420,2
9306460,4
9306480,1
9306550,3
9306560,1
9306580,1
9306630,3
9306670,2
9306690,3
9306700,4
9306790,1
9306810,1
9306860,1
9306880,1
9306890,1
9306900,3
9306940,3
9306970,1
9306980,1
9307060,3
9307080,3
9307150,1
9307180,5
9307210,2
9307230,2
9307250,3
9307290,1
9307390,2
9307420,6
9307450,3
9307560,1
9307650,1
9307680,9
9307700,1
9307730,2
9307750,2
9307830,1
9307850,2
9307880,9
9307940,1
9307960,3
9307980,2
9307990,2
9308020,4
9308040,1
9308110,1
9308200,1
9308210,4
9308220,2
9308230,1
9308240,2
9308260,1
9308350,2
9308370,2
9308380,1
9308410,1
9308510,1
9308520,1
9308560,1
9308580,2
9308590,2
9308640,1
9308670,3
9308730,1
9308750,1
9308800,1
9308820,3
9308880,1
9308980,2
9309010,4
9309060,1
9309070,2
9309080,2
9309090,1
9309180,1
9309230,1
9309250,3
9309280,3
9309320,1
9309380,3
9309390,5
9309410,1
9309450,1
9309530,2
9309580,1
9309600,1
9309620,1
9309660,2
9309670,2
9309710,1
9309760,1
9309770,3
9309840,2
9309890,1
9309920,1
9309930,2
9309940,1
9309960,1
9310010,3
9310050,2
9310060,2
9310080,1
9310090,1
9310120,2
9310180,1
9310280,1
9310290,2
9310320,2
9310330,2
9310350,1
9310360,5
9310370,2
9310390,2
9310430,1
9310520,1
9310530,1
9310540,1
9310560,4
9310580,2
9310590,2
9310620,2
9310660,3
9310690,1
9310750,1
9310800,1
9310810,1
9310860,4
9310890,1
9310920,2
9311070,1
9311120,7
9311160,1
9311190,1
9311260,5
9311270,1
9311290,1
9311410,6
9311470,2
9311480,1
9311500,1
9311530,7
9311550,2
9311570,2
9311640,1
9311680,1
9311720,3
9311730,4
9311740,1
9311760,2
9311780,2
9311790,1
9311830,2
9311840,4
9311890,3
9311940,1
9311960,2
9311980,1
9312020,1
9312030,2
9312040,1
9312090,1
9312130,2
9312170,1
9312190,6
9312200,1
9312230,4
9312260,1
9312290,1
9312310,1
9312320,2
9312410,1
9312490,3
9312530,1
9312620,1
9312680,2
9312700,1
9312730,1
9312810,1
9312830,2
9312850,5
9312860,1
9312870,4
9312890,1
9312900,2
9312930,1
9312940,3
9312950,1
9312970,1
9312980,1
9313050,1
9313090,1
9313110,1
9313150,5
9313190,2
9313200,3
9313220,2
9313270,1
9313290,1
9313350,1
9313370,1
9313390,2
9313440,1
9313560,1
9313580,1
9313590,1
9313600,2
9313660,1
9313670,1
9313680,4
9313710,6
9313750,1
9313760,4
9313880,1
9313890,2
9313900,1
9313970,1
9314000,1
9314010,1
9314060,1
9314110,1
9314160,2
9314190,1
9314230,2
9314270,1
9314300,1
9314320,2
9314330,6
9314340,2
9314350,2
9314460,1
9314520,1
9314590,2
9314600,1
9314610,1
9314730,3
9314810,2
9314820,2
9314840,2
9314850,1
9314860,1
9314900,3
9315000,1
9315020,1
9315030,2
9315060,1
9315070,2
9315140,3
9315180,2
9315200,3
9315230,3
9315240,1
9315250,1
9315320,2
9315400,1
9315470,1
9315480,1
9315490,1
9315520,1
9315540,1
9315550,1
9315620,2
9315710,1
9315720,1
9315730,1
9315750,2
9315770,3
9315790,1
9315850,1
9315860,1
9315880,3
9315930,1
9316040,1
9316120,1
9316130,3
9316180,1
9316230,3
9316250,1
9316330,1
9316350,1
9316380,1
9316440,4
9316510,1
9316540,1
9316550,1
9316580,1
9316610,1
9316620,5
9316640,2
9316690,2
9316770,1
9316840,2
9316860,4
9316930,2
9316940,1
9316960,1
9316970,4
9317000,2
9317030,1
9317040,3
9317110,3
9317140,2
9317170,4
9317210,1
9317230,1
9317250,2
9317260,2
9317280,1
9317300,2
9317320,3
9317350,1
9317380,1
9317410,1
9317430,4
9317450,1
9317460,1
9317590,1
9317600,2
9317620,1
9317660,2
9317690,1
9317720,2
9317820,3
9317830,2
9317860,3
9317890,1
9317900,2
9317930,1
9317940,2
9317960,1
9317970,1
9317980,1
9318080,1
9318090,2
9318100,1
9318120,1
9318210,1
9318220,2
9318280,1
9318310,2
9318320,1
9318340,1
9318390,2
9318400,1
9318430,3
9318490,3
9318540,1
9318600,2
9318620,5
9318630,1
9318650,1
9318670,1
9318690,1
9318730,2
9318740,3
9318780,1
9318800,4
9318860,1
9319000,3
9319070,1
9319080,1
9319140,1
9319170,2
9319230,2
9319240,5
9319290,1
9319320,2
9319330,3
9319360,2
9319370,1
9319420,1
9319430,2
9319450,2
9319460,2
9319500,3
9319520,1
9319530,2
9319580,2
9319590,1
9319600,1
9319620,1
9319630,1
9319690,2
9319710,3
9319810,5
9319830,3
9319840,2
9319850,3
9319880,3
9319920,6
9320000,3
9320030,2
9320040,1
9320070,2
9320080,1
9320160,2
9320200,2
9320240,4
9320280,1
9320320,1
9320340,1
9320350,1
9320370,1
9320430,2
9320440,1
9320460,1
9320480,1
9320530,4
9320560,1
9320620,1
9320650,1
9320670,2
9320740,1
9320750,1
9320810,1
9320830,1
9320840,1
9320850,1
9320890,1
9320900,1
9321040,1
9321080,1
9321110,2
9321160,1
9321220,1
9321230,1
9321250,2
9321270,3
9321280,1
9321300,3
9321350,2
9321360,2
9321380,3
9321390,1
9321420,2
9321450,1
9321500,4
9321510,1
9321520,3
9321530,2
9321580,2
9321610,1
9321620,2
9321640,1
9321670,2
9321710,1
9321720,4
9321730,4
9321740,3
9321760,2
9321850,1
9321870,2
9321880,2
9321950,1
9321960,2
9321990,2
9322010,1
9322020,1
9322070,3
9322090,1
9322100,4
9322280,1
9322320,2
9322410,4
9322430,7
9322500,4
9322540,3
9322560,1
9322580,1
9322630,3
9322670,7
9322710,1
9322820,1
9322860,1
9322880,2
9322920,1
9322940,2
9322970,2
9323010,2
9323030,3
9323050,3
9323060,2
9323070,1
9323090,2
9323170,1
9323230,2
9323250,2
9323260,1
9323340,2
9323380,2
9323450,1
9323480,3
9323490,2
9323530,1
9323570,4
9323580,7
9323690,3
9323710,1
9323740,1
9323760,2
9323770,2
9323780,1
9323830,1
9323840,2
9323850,1
9323880,1
9323910,1
9323940,3
9323990,1
9324000,1
9324010,3
9324020,1
9324050,1
9324060,1
9324080,1
9324090,2
9324100,1
9324130,6
9324140,1
9324150,4
9324180,1
9324210,1
9324250,1
9324270,1
9324290,3
9324330,1
9324380,3
9324420,2
9324430,3
9324440,3
9324470,1
9324510,2
9324520,1
9324540,1
9324590,2
9324600,1
9324670,1
9324760,3
9324900,1
9324940,1
9324970,1
9324990,1
9325040,1
9325110,1
9325140,1
9325150,1
9325200,2
9325220,1
9325260,1
9325300,1
9325380,3
9325480,1
9325490,1
9325550,1
9325580,2
9325610,1
9325700,2
9325790,1
9325830,1
9325840,1
9325870,4
9325980,1
9326000,4
9326020,2
9326050,2
9326060,2
9326120,1
9326160,1
9326170,4
9326180,3
9326200,1
9326210,2
9326280,3
9326360,1
9326380,4
9326430,2
9326450,2
9326480,1
9326510,3
9326520,1
9326540,1
9326560,2
9326570,1
9326620,3
9326650,1
9326660,4
9326670,1
9326700,1
9326750,1
9326780,2
9326790,1
9326870,1
9326880,2
9326910,1
9327000,2
9327100,1
9327130,4
9327140,2
9327150,2
9327160,1
9327180,1
9327250,2
9327300,3
9327360,3
9327400,3
9327420,3
9327460,2
9327470,1
9327480,1
9327490,1
9327560,1
9327630,1
9327680,2
9327700,1
9327720,5
9327780,1
9327790,1
9327930,1
9327980,2
9327990,3
9328060,2
